City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Cherskiy,68.75,161.3,-25.38,84,36,5.79,RU,1614645793
Mataura,-46.1927,168.8643,73.99,69,97,1.01,NZ,1614645842
Bolobo,-2.1667,16.2333,79.38,71,100,4.18,CD,1614645842
Lompoc,34.6391,-120.4579,68.0,15,1,6.91,US,1614645673
Khonsa,27.0167,95.5667,61.21,54,71,3.49,IN,1614645842
Hermanus,-34.4187,19.2345,63.0,87,0,11.1,ZA,1614645788
Chokurdakh,70.6333,147.9167,-26.16,85,33,6.02,RU,1614645843
Busselton,-33.65,115.3333,68.0,81,100,4.0,AU,1614645843
Dingle,10.9995,122.6711,81.55,80,100,10.65,PH,1614645843
Nouadhibou,20.931,-17.0347,64.4,72,0,19.57,MR,1614645843
Weligama,5.9667,80.4167,72.7,85,0,7.87,LK,1614645843
Beira,-19.8436,34.8389,75.2,94,40,12.66,MZ,1614645844
Poronaysk,49.2167,143.1167,5.72,89,100,6.91,RU,1614645844
Thompson,55.7435,-97.8558,1.4,78,90,6.91,CA,1614645844
Vila Velha,-20.3297,-40.2925,77.0,83,40,4.61,BR,1614645844
Gayny,60.3071,54.3241,13.3,96,100,10.65,RU,1614645844
Oceanside,33.1959,-117.3795,68.0,20,1,11.5,US,1614645845
Kununurra,-15.7667,128.7333,89.6,51,100,6.91,AU,1614645845
Airai,-8.9266,125.4092,70.45,79,42,1.95,TL,1614645845
Labuhan,-6.8844,112.2051,80.82,80,1,4.41,ID,1614645845
Lebu,-37.6167,-73.65,61.29,86,100,19.53,CL,1614645612
Ushuaia,-54.8,-68.3,48.2,53,20,6.91,AR,1614645845
Galeana,24.8333,-100.0667,53.4,92,100,8.88,MX,1614645846
Puerto Ayora,-0.7393,-90.3518,79.0,92,57,5.01,EC,1614645846
Saint-Philippe,-21.3585,55.7679,75.2,57,0,6.91,RE,1614645846
Marawi,7.9986,124.2928,81.0,76,96,3.0,PH,1614645846
Port Blair,11.6667,92.75,71.6,88,0,2.3,IN,1614645847
Port Elizabeth,-33.918,25.5701,66.2,94,20,16.11,ZA,1614645847
Vaini,-21.2,-175.2,80.6,78,75,20.71,TO,1614645802
Butaritari,3.0707,172.7902,81.57,77,100,16.04,KI,1614645784
Hobart,-42.8794,147.3294,57.99,62,75,17.27,AU,1614645847
Poli,-3.3333,36.8,71.6,88,40,6.91,TZ,1614645847
Antsohihy,-14.8796,47.9875,73.36,96,98,2.95,MG,1614645848
Cape Town,-33.9258,18.4232,68.0,88,75,16.11,ZA,1614645848
Guerrero Negro,27.9769,-114.0611,67.84,23,0,8.32,MX,1614645848
Barbosa Ferraz,-24.03,-52.0117,68.81,94,23,2.64,BR,1614645848
Port Alfred,-33.5906,26.891,69.71,82,33,9.48,ZA,1614645849
Calvinia,-31.4707,19.776,69.48,54,0,6.11,ZA,1614645849
Eufaula,31.8913,-85.1455,64.4,63,90,3.44,US,1614645849
Fortuna,40.5982,-124.1573,55.0,74,93,4.0,US,1614645849
Hofn,64.2539,-15.2082,39.9,69,3,7.38,IS,1614645849
Avarua,-21.2078,-159.775,84.2,70,20,10.36,CK,1614645850
Fairbanks,64.8378,-147.7164,8.01,85,90,2.98,US,1614645781
Bethel,41.3712,-73.414,39.2,41,1,13.8,US,1614645850
Esperance,-33.8667,121.9,66.2,77,90,13.8,AU,1614645850
Rikitea,-23.1203,-134.9692,78.66,63,59,6.08,PF,1614645850
Gizo Government Station,-8.103,156.8419,84.25,74,100,13.87,SB,1614645851
Tasiilaq,65.6145,-37.6368,14.0,57,0,3.44,GL,1614645851
Dikson,73.5069,80.5464,-20.72,85,5,14.23,RU,1614645851
Palmer,42.1584,-72.3287,33.8,40,20,25.32,US,1614645851
Ponta do Sol,32.6667,-17.1,55.99,63,7,3.0,PT,1614645851
Albany,42.6001,-73.9662,30.99,60,67,1.99,US,1614645851
Barrow,71.2906,-156.7887,-20.2,69,40,9.22,US,1614645852
Punta Arenas,-53.15,-70.9167,48.2,57,0,10.36,CL,1614645595
Nouakchott,18.0858,-15.9785,64.4,27,0,11.5,MR,1614645852
Geraldton,-28.7667,114.6,73.4,73,94,8.05,AU,1614645852
Ribeira Grande,38.5167,-28.7,57.07,69,90,16.35,PT,1614645852
Lucea,18.451,-78.1736,80.01,78,40,9.22,JM,1614645852
Mar del Plata,-38.0023,-57.5575,71.6,83,0,5.75,AR,1614645642
Lakes Entrance,-37.8811,147.981,62.01,49,85,5.01,AU,1614645853
Huamachuco,-7.8,-78.0667,49.15,86,100,2.59,PE,1614645853
Srednekolymsk,67.45,153.6833,-29.88,83,68,9.71,RU,1614645853
Nikolskoye,59.7035,30.7861,37.4,75,0,8.95,RU,1614645811
Meadow Lake,34.8014,-106.5436,51.01,12,1,1.77,US,1614645854
Sakakah,29.9697,40.2064,51.8,50,0,4.61,SA,1614645808
Markova,48.6758,24.4138,26.92,93,0,4.88,UA,1614645854
San Fernando del Valle de Catamarca,-28.4696,-65.7852,70.0,99,100,1.01,AR,1614645854
Severo-Kuril'sk,50.6789,156.125,23.34,88,100,13.51,RU,1614645854
Bluff,-46.6,168.3333,73.99,69,100,1.01,NZ,1614645855
Sisimiut,66.9395,-53.6735,6.37,62,99,20.62,GL,1614645855
Koran,43.8103,18.5689,32.0,100,20,3.44,BA,1614645855
Saint Paul Harbor,57.79,-152.4072,37.4,65,90,17.27,US,1614645795
Tuatapere,-46.1333,167.6833,73.99,69,100,1.01,NZ,1614645856
Lufilufi,-13.8745,-171.5986,77.0,94,90,10.36,WS,1614645856
San Patricio,28.017,-97.5169,53.6,94,90,18.41,US,1614645856
Zomba,-15.386,35.3188,63.79,97,100,5.32,MW,1614645856
Christchurch,-43.5333,172.6333,78.8,41,40,19.57,NZ,1614645646
Morada Nova,-5.1067,-38.3725,75.0,90,100,5.75,BR,1614645857
Husavik,66.0449,-17.3389,41.0,52,40,10.36,IS,1614645857
Atuona,-9.8,-139.0333,79.99,74,13,11.54,PF,1614645857
Faanui,-16.4833,-151.75,83.41,68,100,4.83,PF,1614645857
Lata,40.1629,-8.3327,55.0,88,77,2.1,PT,1614645857
Kapaa,22.0752,-159.319,75.2,64,20,21.85,US,1614645858
Tiksi,71.6872,128.8694,-31.97,90,79,1.77,RU,1614645858
Kastamonu Province,41.5,33.6667,28.81,92,100,0.38,TR,1614645858
Sistranda,63.7256,8.834,39.2,87,75,11.5,NO,1614645858
Boffa,10.1667,-14.0333,73.29,76,0,0.11,GN,1614645858
Río Gallegos,-51.6226,-69.2181,48.2,49,0,5.75,AR,1614645858
Hong Kong,22.2855,114.1577,68.0,76,21,13.91,HK,1614645685
Adamovka,51.5223,59.9396,-2.43,92,63,10.31,RU,1614645859
Nizwá,22.9333,57.5333,61.11,70,0,1.32,OM,1614645859
Ilulissat,69.2167,-51.1,6.8,51,95,21.85,GL,1614645859
Cidreira,-30.1811,-50.2056,74.98,85,100,18.01,BR,1614645826
Atambua,-9.1061,124.8925,78.78,77,56,2.44,ID,1614645859
Nhamundá,-2.1861,-56.7131,73.33,95,100,2.42,BR,1614645860
Bashtanka,47.4072,32.4387,30.31,96,10,4.47,UA,1614645860
Jamestown,42.097,-79.2353,23.0,91,75,19.77,US,1614645816
Comodoro Rivadavia,-45.8667,-67.5,60.8,67,0,3.44,AR,1614645827
Lavrentiya,65.5833,-171.0,-15.23,83,99,14.27,RU,1614645860
Acajutla,13.5928,-89.8275,79.25,76,4,5.75,SV,1614645603
Cabedelo,-6.9811,-34.8339,75.2,100,75,3.44,BR,1614645860
Provideniya,64.3833,-173.3,-4.0,77,90,26.84,RU,1614645861
Tokur,53.1333,132.9,-18.98,87,99,5.32,RU,1614645861
Nemuro,43.3236,145.575,28.4,93,75,12.66,JP,1614645861
Torbay,47.6666,-52.7314,28.0,100,90,3.44,CA,1614645861
Vila Franca do Campo,37.7167,-25.4333,55.4,71,75,6.91,PT,1614645861
Hilo,19.7297,-155.09,80.6,54,75,13.8,US,1614645861
Dhidhdhoo,6.8833,73.1,83.03,61,0,9.33,MV,1614645862
Ōdachō-ōda,35.1833,132.5,42.8,87,75,10.36,JP,1614645862
Totness,5.8833,-56.3167,75.63,85,62,8.43,SR,1614645862
Port Washington,40.8257,-73.6982,42.01,56,0,7.0,US,1614645862
East London,-33.0153,27.9116,71.58,76,0,20.27,ZA,1614645863
Carnarvon,-24.8667,113.6333,77.0,78,75,10.36,AU,1614645863
Pangnirtung,66.1451,-65.7125,5.0,72,90,19.57,CA,1614645863
Nanortalik,60.1432,-45.2371,23.76,82,0,6.4,GL,1614645863
Chui,-33.6971,-53.4616,72.03,89,24,11.39,UY,1614645821
Pelym,61.0108,61.9978,0.97,93,100,9.13,RU,1614645864
Santo Antônio do Içá,-3.1022,-67.9397,74.39,97,100,1.3,BR,1614645864
Sur,22.5667,59.5289,70.52,60,0,5.55,OM,1614645864
Arrondissement du Havre,49.5833,0.3333,41.0,75,0,6.91,FR,1614645864
Saint Anthony,45.0205,-93.218,23.0,42,1,5.75,US,1614645793
Llaillay,-32.85,-70.9667,73.0,94,90,4.61,CL,1614645864
San Quintín,30.4833,-115.95,62.06,44,0,10.47,MX,1614645864
Kavieng,-2.5744,150.7967,83.41,78,83,11.52,PG,1614645865
Carutapera,-1.195,-46.02,75.45,92,100,3.6,BR,1614645865
Magway,20.15,94.9167,72.0,47,1,5.44,MM,1614645865
Kaitangata,-46.2817,169.8464,66.99,82,95,4.0,NZ,1614645865
Nandu,22.8525,110.8233,57.4,63,1,7.2,CN,1614645866
Nuuk,64.1835,-51.7216,12.2,73,92,24.16,GL,1614645619
Washougal,45.5826,-122.3534,57.99,51,75,3.44,US,1614645866
Koumra,8.9126,17.5539,79.48,17,0,5.17,TD,1614645866
Āmta,22.58,88.0083,71.6,100,0,1.1,IN,1614645866
Arraial do Cabo,-22.9661,-42.0278,77.0,83,0,14.97,BR,1614645791
Bathsheba,13.2167,-59.5167,77.0,61,20,16.11,BB,1614645866
Namie,37.4833,141.0,60.01,78,100,1.01,JP,1614645867
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,80.78,41,0,5.37,AR,1614645867
Racale,39.9631,18.0938,48.0,100,0,8.05,IT,1614645867
Upernavik,72.7868,-56.1549,-0.94,75,100,10.83,GL,1614645867
Moree,-29.4667,149.85,86.0,39,0,12.66,AU,1614645867
kimparana,12.8347,-4.9244,78.94,16,100,7.31,ML,1614645868
Cayenne,4.9333,-52.3333,75.2,94,90,5.75,GF,1614645735
Castro,-24.7911,-50.0119,62.94,96,100,5.37,BR,1614645773
Severodvinsk,64.5635,39.8302,30.2,86,20,8.95,RU,1614645868
Iqaluit,63.7506,-68.5145,5.0,78,90,11.5,CA,1614645868
Ivanivka,46.7208,34.553,31.28,96,0,5.5,UA,1614645868
Itacaré,-14.2775,-38.9967,75.0,86,15,8.03,BR,1614645868
Ibiapina,-3.9233,-40.8894,66.24,100,100,3.27,BR,1614645869
Kumul,42.8,93.45,30.99,84,0,2.39,CN,1614645869
Koygorodok,60.445,50.9968,27.37,98,100,11.14,RU,1614645869
Deputatsky,69.3,139.9,-27.27,87,95,0.45,RU,1614645869
Bambous Virieux,-20.3428,57.7575,78.8,73,20,5.75,MU,1614645870
Dok Kham Tai,19.1624,99.9934,70.0,52,0,1.92,TH,1614645870
Glenwood Springs,39.5505,-107.3248,44.6,58,1,9.22,US,1614645870
Meulaboh,4.1363,96.1285,77.65,84,1,3.27,ID,1614645794
Soyo,-6.1349,12.3689,79.79,84,100,8.28,AO,1614645870
Codrington,-38.2667,141.9667,58.14,52,100,11.7,AU,1614645870
Allada,6.6655,2.1514,84.2,89,40,12.66,BJ,1614645870
Camacha,33.0833,-16.3333,55.4,71,20,5.75,PT,1614645871
Pochutla,15.7432,-96.4661,87.8,45,1,16.11,MX,1614645871
Mitzic,0.7821,11.549,70.88,97,100,3.11,GA,1614645871
Solnechnyy,50.7214,136.6319,-1.16,75,21,2.53,RU,1614645871
Gaza,31.5,34.4667,54.0,100,68,8.03,PS,1614645871
Saskylakh,71.9167,114.0833,-38.78,80,96,2.39,RU,1614645834
Grand Gaube,-20.0064,57.6608,75.99,78,0,1.99,MU,1614645872
Khatanga,71.9667,102.5,-31.67,84,99,4.18,RU,1614645872
Aklavik,68.2191,-135.0107,-22.0,69,99,8.05,CA,1614645872
Hithadhoo,-0.6,73.0833,81.82,68,73,9.06,MV,1614645872
Eyl,7.9803,49.8164,72.48,84,0,12.91,SO,1614645873
Ponta Delgada,37.7333,-25.6667,55.4,71,75,6.91,PT,1614645873
Emerald,-23.5333,148.1667,90.0,48,100,9.22,AU,1614645873
Verkhnyaya Salda,58.0456,60.5533,-2.65,92,0,6.69,RU,1614645873
Yaan,7.3833,8.5667,78.62,29,98,7.34,NG,1614645873
San Cristobal,7.7669,-72.225,78.8,69,40,2.3,VE,1614645874
Oliveira do Hospital,40.3618,-7.8601,53.01,88,53,1.48,PT,1614645678
Astoria,46.1879,-123.8313,51.01,81,75,11.5,US,1614645603
Rio Grande,-32.035,-52.0986,75.0,88,0,16.28,BR,1614645658
Sarmanovo,55.2553,52.5891,5.0,85,0,11.18,RU,1614645874
Bose,45.4612,8.0137,45.0,42,0,1.99,IT,1614645874
Maniitsoq,65.4167,-52.9,9.37,56,33,15.9,GL,1614645874
Sarkand,45.41,79.9186,33.53,77,64,7.34,KZ,1614645677
Bilma,18.6853,12.9164,67.64,22,76,4.68,NE,1614645875
Kabalo,-6.05,26.9167,70.88,89,76,2.57,CD,1614645875
Dillingen,49.35,6.7333,39.99,80,0,6.71,DE,1614645875
Canutama,-6.5339,-64.3831,73.09,98,99,3.11,BR,1614645875
Vanavara,60.34,102.2797,-29.99,84,86,4.36,RU,1614645876
Makakilo City,21.3469,-158.0858,80.6,44,1,14.97,US,1614645876
Eséka,3.65,10.7667,73.53,98,28,1.25,CM,1614645876
Long Xuyen,10.3833,105.4167,78.8,89,75,4.61,VN,1614645703
New Norfolk,-42.7826,147.0587,57.99,57,95,1.99,AU,1614645876
Preston,53.7667,-2.7167,37.0,89,0,5.64,GB,1614645716
Freeport,40.6576,-73.5832,42.8,42,1,14.97,US,1614645661
Bredasdorp,-34.5322,20.0403,64.4,94,0,5.75,ZA,1614645872
Yellowknife,62.456,-114.3525,-2.0,46,75,9.22,CA,1614645763
Trelew,-43.249,-65.3051,61.09,75,100,27.0,AR,1614645877
Saldanha,-33.0117,17.9442,62.6,88,0,6.91,ZA,1614645877
Sibu,2.3,111.8167,75.2,94,20,3.44,MY,1614645877
North Platte,41.1239,-100.7654,50.0,29,1,8.05,US,1614645877
Kodinsk,58.6881,99.1844,-27.92,83,0,3.56,RU,1614645877
Tual,-5.6667,132.75,83.57,75,100,11.27,ID,1614645878
Pontes e Lacerda,-15.2261,-59.3353,77.05,72,31,2.39,BR,1614645878
Saint George,37.1041,-113.5841,60.8,10,1,9.22,US,1614645662
Yar-Sale,66.8333,70.8333,-3.26,96,100,19.62,RU,1614645778
Topeka,39.0483,-95.678,51.8,29,1,5.75,US,1614645879
Gambiran,-6.7988,111.4951,77.65,87,96,1.99,ID,1614645879
George Town,5.4112,100.3354,82.0,94,20,3.06,MY,1614645879
Ust-Maya,60.4167,134.5333,-17.01,94,100,5.14,RU,1614645879
Morondava,-20.2833,44.2833,76.33,88,100,13.04,MG,1614645879
Mount Isa,-20.7333,139.5,93.2,33,0,8.05,AU,1614645879
Mount Gambier,-37.8333,140.7667,60.8,48,90,14.97,AU,1614645732
Novobirilyussy,56.9514,90.6661,-11.61,88,100,7.56,RU,1614645879
Nome,64.5011,-165.4064,3.2,55,90,10.36,US,1614645880
Channel-Port aux Basques,47.5702,-59.1367,31.12,97,100,35.9,CA,1614645880
Lorengau,-2.0226,147.2712,83.64,74,100,11.68,PG,1614645880
Port Hardy,50.6996,-127.4199,44.6,81,75,2.3,CA,1614645880
Flinders,-34.5833,150.8552,64.0,79,95,1.99,AU,1614645880
Kosh-Agach,50.0,88.6667,3.96,84,100,1.03,RU,1614645880
Novoagansk,61.9449,76.6625,-18.81,88,38,7.74,RU,1614645880
Eureka,40.8021,-124.1637,51.01,78,100,7.0,US,1614645813
Tuktoyaktuk,69.4541,-133.0374,-25.6,75,75,12.66,CA,1614645827
Cabra,37.4725,-4.4421,53.01,76,0,2.84,ES,1614645881
Nelson Bay,-32.7167,152.15,77.0,65,40,12.66,AU,1614645881
Yamada,39.4667,141.95,55.71,82,100,21.94,JP,1614645881
Monte Escobedo,22.3,-103.5833,62.17,27,65,8.03,MX,1614645882
Adrar,20.5022,-10.0711,62.37,30,65,11.48,MR,1614645882
Province of Trapani,37.8333,12.6667,57.0,93,0,5.75,IT,1614645882
Puerto del Rosario,28.5004,-13.8627,60.8,72,0,8.05,ES,1614645882
Bonoua,5.2741,-3.595,82.4,94,20,8.05,CI,1614645882
Huilong,31.8111,121.655,44.01,86,0,15.39,CN,1614645882
Mátranovák,48.0381,19.9826,35.65,86,0,2.28,HU,1614645883
Sirpur,19.4833,79.6,69.73,31,0,0.2,IN,1614645883
Souillac,-20.5167,57.5167,78.8,73,20,5.75,MU,1614645883
Chiredzi,-21.05,31.6667,66.29,92,100,4.5,ZW,1614645883
Mahébourg,-20.4081,57.7,78.8,73,20,5.75,MU,1614645884
Talnakh,69.4865,88.3972,-31.52,83,0,8.7,RU,1614645884
Vikhorevka,56.1201,101.1636,-20.0,76,40,2.24,RU,1614645884
Floresta,-8.6011,-38.5686,75.97,77,59,16.75,BR,1614645884
Bantry,51.6833,-9.45,39.2,93,40,6.91,IE,1614645884
Bambanglipuro,-7.95,110.2833,81.28,78,86,3.69,ID,1614645885
Fasa,28.9383,53.6482,46.4,100,40,1.92,IR,1614645885
Vardø,70.3705,31.1107,26.6,93,90,23.02,NO,1614645885
Portland,45.5234,-122.6762,59.0,51,75,3.44,US,1614645516
Plouzané,48.3833,-4.6167,48.2,81,0,8.05,FR,1614645886
Grindavik,63.8424,-22.4338,39.2,70,90,4.61,IS,1614645886
Cabo San Lucas,22.8909,-109.9124,75.0,60,40,6.91,MX,1614645658
Isangel,-19.55,169.2667,87.8,62,40,9.22,VU,1614645886
Tibati,6.4667,12.6333,68.23,25,11,3.94,CM,1614645886
Abéché,13.8292,20.8324,73.13,18,13,21.07,TD,1614645887
Port Keats,-14.25,129.55,85.48,72,35,9.98,AU,1614645887
Sambava,-14.2667,50.1667,75.31,86,76,7.05,MG,1614645750
Sittwe,20.15,92.9,68.85,88,4,6.4,MM,1614645887
Burnie,-41.0667,145.9167,57.88,45,2,10.83,AU,1614645802
Mykhaylivka,47.2724,35.2224,30.65,95,0,5.93,UA,1614645887
Tura,25.5198,90.2201,64.74,29,0,0.89,IN,1614645888
Mossamedes,-15.1961,12.1522,72.95,76,1,8.34,AO,1614645888
São Sepé,-30.1606,-53.5653,75.2,88,0,3.44,BR,1614645888
Qaanaaq,77.484,-69.3632,-18.99,75,7,2.71,GL,1614645888
Mandalī,33.7499,45.5541,55.83,50,0,7.9,IQ,1614645888
Sitka,57.0531,-135.33,37.4,75,90,19.57,US,1614645789
Paka,4.6374,103.4368,75.2,94,40,1.14,MY,1614645889
Biak,-0.9131,122.8766,81.52,71,100,2.13,ID,1614645889
Arrondissement de Saint-Denis,48.9167,2.3333,44.01,87,0,4.61,FR,1614645889
Tabou,4.423,-7.3528,78.51,87,35,4.52,CI,1614645890
Goedereede,51.8175,3.9806,42.01,91,0,10.76,NL,1614645890
Leshukonskoye,64.8989,45.7622,28.67,96,100,7.58,RU,1614645890
La Huaca,-4.9117,-80.96,78.35,66,99,9.08,PE,1614645890
Chintamani,13.4,78.0667,66.2,59,0,3.44,IN,1614645890
Samarai,-10.6167,150.6667,83.61,75,100,11.16,PG,1614645891
Padang,-0.9492,100.3543,78.8,89,75,3.44,ID,1614645891
Leningradskiy,69.3833,178.4167,-16.76,86,100,4.59,RU,1614645891
Gävle,60.6745,17.1417,39.99,63,30,5.99,SE,1614645891
Kutum,14.2,24.6667,55.58,18,0,8.19,SD,1614645891
Lac du Bonnet,50.2536,-96.0612,12.99,100,100,5.99,CA,1614645892
Maceió,-9.6658,-35.7353,73.4,100,75,3.44,BR,1614645761
Yangi Marg`ilon,40.4272,71.7189,35.6,60,100,4.61,UZ,1614645892
Wattegama,6.7989,81.4808,66.2,100,1,1.14,LK,1614645892
Naryan-Mar,67.6713,53.087,24.42,98,100,10.54,RU,1614645892
Buin,-33.7333,-70.75,75.99,60,75,8.05,CL,1614645893
Kenai,60.5544,-151.2583,21.2,86,90,2.8,US,1614645893
Port Lincoln,-34.7333,135.8667,62.53,66,100,20.94,AU,1614645893
Gumia,23.7833,85.8167,69.55,28,0,3.18,IN,1614645893
Bossier City,32.516,-93.7321,46.4,93,90,11.5,US,1614645893
Toamasina,-18.1667,49.3833,75.2,94,40,4.61,MG,1614645894
Mouzourás,35.5333,24.15,48.2,87,40,5.75,GR,1614645894
Sundsvall,62.3913,17.3063,37.4,75,0,9.22,SE,1614645894
Finschhafen,-6.6024,147.8681,85.98,71,100,11.74,PG,1614645894
Pedro Juan Caballero,-22.5472,-55.7333,68.0,95,0,7.83,PY,1614645894
Namasigüe,13.2047,-87.1389,89.6,55,75,17.27,HN,1614645895
São Gabriel,-30.3364,-54.32,74.41,75,0,9.46,BR,1614645895
Olafsvik,64.8945,-23.7142,39.69,76,100,10.22,IS,1614645896
